"0","library(""autoCovariateSelection"")"
"2","Warning:"
"2"," package ‘autoCovariateSelection’ was built under R version 4.1.3
"
"2","Loading required package: dplyr
"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.1.3
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(""dplyr"")"
"0","data(rwd)"
"0","head(rwd)"
